Initializing Lightweight Online RL on cuda...
[ResidualVLA] Loading frozen base policy from: HuggingFaceVLA/smolvla_libero
Loading  HuggingFaceTB/SmolVLM2-500M-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
[ResidualVLA] Initializing trainable residual head and critic...
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Starting Episode 1/100 ---
Memory before agent: 1.259777536 GB
Memory after agent: 1.307852288 GB
Memory before agent: 1.308242944 GB
Memory after agent: 1.346044416 GB
Memory before agent: 1.346435072 GB
Memory after agent: 1.385022976 GB
Memory before agent: 1.385413632 GB
Memory after agent: 1.424656896 GB
Memory before agent: 1.425047552 GB
Memory after agent: 1.462849024 GB
Memory before agent: 1.46323968 GB
Memory after agent: 1.501827584 GB
Memory before agent: 1.50221824 GB
Memory after agent: 1.540806144 GB
Memory before agent: 1.5411968 GB
Memory after agent: 1.578998272 GB
Memory before agent: 1.579388928 GB
Memory after agent: 1.617714688 GB
Memory before agent: 1.618105344 GB
Memory after agent: 1.656693248 GB
Memory before agent: 1.657083904 GB
Memory after agent: 1.696327168 GB
Memory before agent: 1.696717824 GB
Memory after agent: 1.734519296 GB
Memory before agent: 1.734909952 GB
Memory after agent: 1.773497856 GB
Memory before agent: 1.773888512 GB
Memory after agent: 1.812476416 GB
Memory before agent: 1.812867072 GB
Memory after agent: 1.850668544 GB
Memory before agent: 1.8510592 GB
Memory after agent: 1.88938496 GB
Memory before agent: 1.889775616 GB
Memory after agent: 1.92836352 GB
Memory before agent: 1.928754176 GB
Memory after agent: 1.96799744 GB
Memory before agent: 1.968388096 GB
Memory after agent: 2.006189568 GB
Memory before agent: 2.006580224 GB
Memory after agent: 2.045168128 GB
Memory before agent: 2.045558784 GB
Memory after agent: 2.084146688 GB
Memory before agent: 2.084537344 GB
Memory after agent: 2.122338816 GB
Memory before agent: 2.122729472 GB
Memory after agent: 2.161055232 GB
Memory before agent: 2.161445888 GB
Memory after agent: 2.200033792 GB
Memory before agent: 2.200424448 GB
Memory after agent: 2.239667712 GB
Memory before agent: 2.240058368 GB
Memory after agent: 2.27785984 GB
Memory before agent: 2.278250496 GB
Memory after agent: 2.3168384 GB
Memory before agent: 2.317229056 GB
Memory after agent: 2.35581696 GB
Memory before agent: 2.356207616 GB
Memory after agent: 2.394009088 GB
Memory before agent: 2.394399744 GB
Memory after agent: 2.432725504 GB
Memory before agent: 2.43311616 GB
Memory after agent: 2.471704064 GB
Memory before agent: 2.47209472 GB
Memory after agent: 2.511337984 GB
Memory before agent: 2.51172864 GB
Memory after agent: 2.549530112 GB
Memory before agent: 2.549920768 GB
Memory after agent: 2.588508672 GB
Memory before agent: 2.588899328 GB
Memory after agent: 2.627487232 GB
Memory before agent: 2.627877888 GB
Memory after agent: 2.66567936 GB
Memory before agent: 2.666070016 GB
Memory after agent: 2.704395776 GB
Memory before agent: 2.704786432 GB
Memory after agent: 2.743374336 GB
Memory before agent: 2.743764992 GB
Memory after agent: 2.783008256 GB
Memory before agent: 2.783398912 GB
Memory after agent: 2.821200384 GB
Memory before agent: 2.82159104 GB
Memory after agent: 2.860178944 GB
Memory before agent: 2.8605696 GB
Memory after agent: 2.899157504 GB
Memory before agent: 2.89954816 GB
Memory after agent: 2.937349632 GB
Memory before agent: 2.937740288 GB
Memory after agent: 2.976066048 GB
Memory before agent: 2.976456704 GB
Memory after agent: 3.015044608 GB
Memory before agent: 3.015435264 GB
Memory after agent: 3.054678528 GB
Memory before agent: 3.055069184 GB
Memory after agent: 3.092870656 GB
Memory before agent: 3.093261312 GB
Memory after agent: 3.131849216 GB
Memory before agent: 3.132239872 GB
Memory after agent: 3.170827776 GB
Memory before agent: 3.171218432 GB
Memory after agent: 3.209019904 GB
Memory before agent: 3.20941056 GB
Memory after agent: 3.24773632 GB
Memory before agent: 3.248126976 GB
Memory after agent: 3.28671488 GB
